local,visitante,fecha,tarjetas_amarillas_local,tarjetas_amarillas_visitante,tarjetas_rojas_local,tarjetas_rojas_visitante,posesion_local,posesion_visitante,faltas_local,faltas_visitante,tiros_a_puerta_local,tiros_a_puerta_visitante,local_encoded,visitante_encoded,tarjetas_totales,score
Delfin,Deportivo Cuenca,2024-09-14,0,3,0.0,0.0,0.5,0.5,11.0,12.0,4.0,2.0,9,10,3.0,0 - 0
Orense SC,Universidad Catolica,2024-09-13,1,4,0.0,0.0,0.43,0.56,18.0,21.0,4.0,3.0,15,13,5.0,2 - 2
Cumbayá,Imbabura,2024-09-02,1,3,1.0,0.0,0.36,0.64,10.0,19.0,3.0,6.0,19,21,5.0,1 - 2
Emelec,Orense SC,2024-09-01,1,4,0.0,0.0,0.55,0.45,15.0,13.0,5.0,0.0,4,15,5.0,2 - 1
Aucas,Independiente del Valle,2024-09-01,2,0,0.0,0.0,0.43,0.56,9.0,9.0,3.0,7.0,12,7,2.0,0 - 2
CSD Macara,CD Tecnico Universitario,2024-09-01,2,2,0.0,0.0,0.43,0.56,14.0,10.0,5.0,6.0,14,8,4.0,0 - 0
LDU de Quito,Barcelona SC,2024-08-31,4,3,0.0,0.0,0.43,0.56,21.0,13.0,6.0,3.0,5,0,7.0,3 - 0
Libertad,Delfin,2024-08-31,0,2,0.0,1.0,0.62,0.38,10.0,7.0,10.0,5.0,20,9,3.0,2 - 0
Deportivo Cuenca,El Nacional,2024-08-31,2,4,0.0,0.0,0.61,0.39,12.0,23.0,8.0,7.0,10,2,6.0,1 - 2
Universidad Catolica,Mushuc Runa SC,2024-08-30,3,3,0.0,0.0,0.54,0.46,14.0,14.0,7.0,4.0,13,6,6.0,5 - 1
Barcelona SC,Universidad Catolica,2024-08-25,3,1,0.0,0.0,0.36,0.64,16.0,10.0,1.0,4.0,0,13,4.0,1 - 0
LDU de Quito,Libertad,2024-08-25,0,4,1.0,1.0,0.62,0.38,16.0,12.0,8.0,2.0,5,20,6.0,3 - 0
Independiente del Valle,CD Tecnico Universitario,2024-08-25,2,3,0.0,0.0,0.65,0.35,10.0,9.0,6.0,2.0,7,8,5.0,1 - 0
Delfin,Emelec,2024-08-24,3,2,0.0,1.0,0.56,0.44,20.0,8.0,2.0,3.0,9,4,6.0,0 - 1
El Nacional,Aucas,2024-08-24,2,3,0.0,0.0,0.41,0.59,6.0,12.0,2.0,2.0,2,12,5.0,0 - 0
Mushuc Runa SC,Cumbayá,2024-08-24,3,1,0.0,0.0,0.5,0.5,20.0,23.0,5.0,3.0,6,19,4.0,0 - 0
CSD Macara,Deportivo Cuenca,2024-08-23,1,5,0.0,0.0,0.34,0.66,16.0,12.0,3.0,3.0,14,10,6.0,3 - 1
CD Tecnico Universitario,Delfin,2024-08-19,1,1,0.0,0.0,0.66,0.34,10.0,10.0,6.0,2.0,8,9,2.0,0 - 1
Emelec,El Nacional,2024-08-18,3,4,0.0,0.0,0.77,0.23,10.0,20.0,4.0,0.0,4,2,7.0,0 - 1
Deportivo Cuenca,Universidad Catolica,2024-08-18,2,1,0.0,0.0,0.53,0.47,10.0,18.0,1.0,5.0,10,13,3.0,1 - 2
Imbabura,Mushuc Runa SC,2024-08-18,0,1,0.0,0.0,0.56,0.43,11.0,11.0,6.0,7.0,21,6,1.0,2 - 3
Orense SC,Barcelona SC,2024-08-17,2,3,0.0,1.0,0.41,0.59,17.0,14.0,6.0,4.0,15,0,6.0,3 - 2
Aucas,LDU de Quito,2024-08-17,3,2,0.0,0.0,0.57,0.42,6.0,13.0,3.0,4.0,12,5,5.0,0 - 1
Cumbayá,Independiente del Valle,2024-08-17,3,2,0.0,0.0,0.26,0.74,8.0,15.0,1.0,10.0,19,7,5.0,1 - 3
Libertad,CSD Macara,2024-08-16,2,2,0.0,0.0,0.53,0.47,11.0,18.0,4.0,3.0,20,14,4.0,0 - 1
CD Tecnico Universitario,Aucas,2024-08-12,1,6,0.0,1.0,0.34,0.66,17.0,9.0,6.0,5.0,8,12,8.0,2 - 0
Mushuc Runa SC,Emelec,2024-08-11,1,1,0.0,0.0,0.4,0.6,10.0,9.0,9.0,2.0,6,4,2.0,3 - 0
El Nacional,CSD Macara,2024-08-11,1,1,1.0,0.0,0.52,0.48,10.0,12.0,2.0,4.0,2,14,3.0,1 - 3
Barcelona SC,Independiente del Valle,2024-08-10,4,3,0.0,0.0,0.33,0.67,21.0,11.0,3.0,4.0,0,7,7.0,3 - 2
LDU de Quito,Cumbayá,2024-08-10,1,4,0.0,0.0,0.65,0.35,12.0,8.0,7.0,4.0,5,19,5.0,2 - 1
Universidad Catolica,Libertad,2024-08-10,2,0,0.0,0.0,0.73,0.27,8.0,10.0,5.0,3.0,13,20,2.0,1 - 2
Deportivo Cuenca,Orense SC,2024-08-09,1,4,0.0,0.0,0.6,0.4,10.0,11.0,3.0,7.0,10,15,5.0,1 - 2
Cumbayá,CD Tecnico Universitario,2024-08-05,3,2,0.0,0.0,0.47,0.53,8.0,16.0,1.0,4.0,19,8,5.0,1 - 2
Emelec,Deportivo Cuenca,2024-08-04,2,2,0.0,0.0,0.57,0.42,17.0,12.0,6.0,2.0,4,10,4.0,0 - 1
CSD Macara,LDU de Quito,2024-08-04,3,0,0.0,0.0,0.4,0.6,12.0,7.0,4.0,4.0,14,5,3.0,0 - 4
El Nacional,Universidad Catolica,2024-08-04,2,2,0.0,0.0,0.51,0.49,17.0,11.0,2.0,4.0,2,13,4.0,0 - 2
Independiente del Valle,Delfin,2024-08-03,2,2,1.0,0.0,0.74,0.26,12.0,11.0,9.0,3.0,7,9,5.0,1 - 2
Libertad,Mushuc Runa SC,2024-08-03,1,5,0.0,0.0,0.56,0.43,10.0,23.0,7.0,9.0,20,6,6.0,2 - 2
Orense SC,Aucas,2024-08-02,3,1,0.0,0.0,0.65,0.35,10.0,9.0,8.0,2.0,15,12,4.0,4 - 0
Mushuc Runa SC,Barcelona SC,2024-06-02,3,1,0.0,0.0,0.38,0.62,19.0,12.0,7.0,6.0,6,0,4.0,1 - 0
Independiente del Valle,Orense SC,2024-06-02,2,2,0.0,0.0,0.7,0.3,13.0,6.0,9.0,2.0,7,15,4.0,1 - 0
Deportivo Cuenca,LDU de Quito,2024-06-02,0,1,0.0,0.0,0.59,0.41,7.0,11.0,10.0,5.0,10,5,1.0,2 - 2
Universidad Catolica,CSD Macara,2024-06-02,3,3,0.0,1.0,0.54,0.46,11.0,10.0,5.0,2.0,13,14,7.0,3 - 0
Emelec,Libertad,2024-06-01,2,3,0.0,0.0,0.6,0.4,9.0,9.0,5.0,1.0,4,20,5.0,0 - 0
Cumbayá,Delfin,2024-06-01,1,5,0.0,0.0,0.66,0.34,10.0,15.0,2.0,2.0,19,9,6.0,1 - 0
Aucas,Imbabura,2024-06-01,1,3,0.0,1.0,0.48,0.52,15.0,17.0,5.0,4.0,12,21,5.0,2 - 2
CD Tecnico Universitario,El Nacional,2024-05-31,1,1,0.0,0.0,0.54,0.46,18.0,8.0,3.0,3.0,8,2,2.0,1 - 2
Libertad,Deportivo Cuenca,2024-05-27,4,0,0.0,0.0,0.51,0.49,16.0,15.0,1.0,2.0,20,10,4.0,0 - 0
Orense SC,Cumbayá,2024-05-26,1,1,0.0,0.0,0.6,0.4,15.0,7.0,4.0,2.0,15,19,2.0,1 - 0
El Nacional,Mushuc Runa SC,2024-05-26,0,3,0.0,0.0,0.53,0.47,10.0,7.0,12.0,6.0,2,6,3.0,1 - 0
CSD Macara,Independiente del Valle,2024-05-26,3,2,0.0,0.0,0.27,0.73,8.0,6.0,1.0,10.0,14,7,5.0,0 - 1
LDU de Quito,Universidad Catolica,2024-05-26,6,5,0.0,0.0,0.49,0.51,18.0,16.0,5.0,4.0,5,13,11.0,2 - 1
Delfin,Aucas,2024-05-26,3,2,0.0,1.0,0.34,0.66,18.0,9.0,6.0,3.0,9,12,6.0,2 - 0
Barcelona SC,CD Tecnico Universitario,2024-05-26,1,3,0.0,0.0,0.62,0.38,12.0,13.0,4.0,1.0,0,8,4.0,3 - 0
Imbabura,Emelec,2024-05-24,2,4,0.0,0.0,0.57,0.42,9.0,15.0,7.0,4.0,21,4,6.0,1 - 2
Barcelona SC,LDU de Quito,2024-05-23,0,4,0.0,1.0,0.53,0.47,15.0,16.0,3.0,2.0,0,5,5.0,2 - 0
Mushuc Runa SC,Universidad Catolica,2024-05-22,2,1,0.0,0.0,0.32,0.68,16.0,9.0,6.0,4.0,6,13,3.0,2 - 1
CD Tecnico Universitario,Orense SC,2024-05-20,1,2,0.0,0.0,0.48,0.52,15.0,11.0,5.0,1.0,8,15,3.0,1 - 0
Cumbayá,Barcelona SC,2024-05-19,0,0,0.0,0.0,0.5,0.5,9.0,11.0,4.0,5.0,19,0,0.0,0 - 1
Aucas,Universidad Catolica,2024-05-19,5,6,0.0,0.0,0.5,0.5,6.0,14.0,6.0,5.0,12,13,11.0,2 - 2
Mushuc Runa SC,Delfin,2024-05-19,2,2,0.0,2.0,0.6,0.4,15.0,9.0,10.0,1.0,6,9,6.0,5 - 0
Independiente del Valle,LDU de Quito,2024-05-18,3,3,0.0,0.0,0.62,0.38,18.0,16.0,6.0,4.0,7,5,6.0,1 - 1
Emelec,CSD Macara,2024-05-18,1,0,0.0,0.0,0.73,0.27,20.0,22.0,3.0,8.0,4,14,1.0,0 - 1
Libertad,El Nacional,2024-05-18,2,1,0.0,0.0,0.57,0.42,9.0,17.0,0.0,5.0,20,2,3.0,0 - 2
Deportivo Cuenca,Imbabura,2024-05-17,4,0,0.0,1.0,0.57,0.42,20.0,9.0,8.0,3.0,10,21,5.0,5 - 2
Universidad Catolica,CD Tecnico Universitario,2024-05-13,2,2,0.0,0.0,0.65,0.35,6.0,10.0,5.0,2.0,13,8,4.0,3 - 2
Barcelona SC,Aucas,2024-05-12,4,2,1.0,0.0,0.64,0.36,16.0,10.0,4.0,1.0,0,12,7.0,1 - 1
Delfin,Orense SC,2024-05-12,4,2,0.0,0.0,0.44,0.56,20.0,13.0,3.0,2.0,9,15,6.0,0 - 1
El Nacional,Independiente del Valle,2024-05-12,2,2,0.0,0.0,0.3,0.7,12.0,7.0,5.0,4.0,2,7,4.0,1 - 2
LDU de Quito,Emelec,2024-05-11,2,5,0.0,1.0,0.56,0.43,7.0,11.0,12.0,5.0,5,4,8.0,2 - 2
CSD Macara,Mushuc Runa SC,2024-05-11,2,3,0.0,1.0,0.52,0.48,10.0,14.0,2.0,7.0,14,6,6.0,0 - 0
Deportivo Cuenca,Cumbayá,2024-05-10,2,1,0.0,0.0,0.53,0.47,12.0,10.0,4.0,2.0,10,19,3.0,2 - 1
CD Tecnico Universitario,Imbabura,2024-05-06,3,2,0.0,0.0,0.48,0.52,15.0,16.0,4.0,6.0,8,21,5.0,1 - 1
Emelec,Universidad Catolica,2024-05-05,4,3,0.0,0.0,0.37,0.63,14.0,6.0,2.0,4.0,4,13,7.0,2 - 1
Independiente del Valle,Deportivo Cuenca,2024-05-05,1,2,0.0,0.0,0.62,0.38,12.0,10.0,9.0,2.0,7,10,3.0,1 - 0
Aucas,Libertad,2024-05-05,0,1,0.0,0.0,0.56,0.44,10.0,13.0,4.0,3.0,12,20,1.0,2 - 0
Delfin,Barcelona SC,2024-05-04,2,2,1.0,1.0,0.34,0.66,14.0,18.0,6.0,4.0,9,0,6.0,1 - 3
Mushuc Runa SC,LDU de Quito,2024-05-04,3,4,0.0,1.0,0.53,0.47,15.0,19.0,2.0,3.0,6,5,8.0,0 - 1
Cumbayá,CSD Macara,2024-05-04,3,5,0.0,1.0,0.52,0.48,15.0,17.0,4.0,5.0,19,14,9.0,1 - 0
Orense SC,El Nacional,2024-05-03,4,3,0.0,0.0,0.6,0.4,9.0,10.0,3.0,8.0,15,2,7.0,0 - 1
Universidad Catolica,Barcelona SC,2024-05-01,1,2,1.0,0.0,0.44,0.56,10.0,13.0,4.0,5.0,13,0,4.0,0 - 1
Libertad,LDU de Quito,2024-04-30,1,2,0.0,0.0,0.57,0.43,11.0,14.0,7.0,3.0,20,5,3.0,2 - 3
El Nacional,Delfin,2024-04-29,2,3,0.0,0.0,0.65,0.35,22.0,11.0,4.0,2.0,2,9,5.0,1 - 0
CSD Macara,Aucas,2024-04-28,6,3,1.0,0.0,0.45,0.55,16.0,12.0,3.0,4.0,14,12,10.0,0 - 2
Imbabura,Independiente del Valle,2024-04-28,3,1,0.0,0.0,0.5,0.5,11.0,14.0,4.0,1.0,21,7,4.0,0 - 1
LDU de Quito,CD Tecnico Universitario,2024-04-27,4,1,1.0,1.0,0.6,0.4,12.0,6.0,5.0,1.0,5,8,7.0,1 - 0
Libertad,Orense SC,2024-04-27,2,2,0.0,0.0,0.62,0.38,16.0,9.0,2.0,6.0,20,15,4.0,1 - 1
Universidad Catolica,Cumbayá,2024-04-27,1,0,0.0,0.0,0.56,0.43,13.0,14.0,6.0,3.0,13,19,1.0,2 - 1
Orense SC,LDU de Quito,2024-04-19,4,4,0.0,0.0,0.34,0.66,11.0,9.0,6.0,2.0,15,5,8.0,1 - 0
Delfin,CSD Macara,2024-04-19,1,4,1.0,0.0,0.38,0.62,14.0,18.0,2.0,5.0,9,14,6.0,1 - 1
Barcelona SC,El Nacional,2024-04-18,4,4,0.0,0.0,0.69,0.31,14.0,23.0,2.0,1.0,0,2,8.0,1 - 0
Independiente del Valle,Mushuc Runa SC,2024-04-18,2,1,0.0,0.0,0.56,0.43,12.0,8.0,6.0,5.0,7,6,3.0,2 - 1
Imbabura,Universidad Catolica,2024-04-18,2,5,0.0,0.0,0.36,0.64,11.0,7.0,4.0,5.0,21,13,7.0,2 - 2
CD Tecnico Universitario,Deportivo Cuenca,2024-04-17,1,2,0.0,0.0,0.6,0.4,9.0,12.0,4.0,4.0,8,10,3.0,2 - 1
Cumbayá,Libertad,2024-04-17,1,3,0.0,0.0,0.5,0.5,16.0,14.0,2.0,4.0,19,20,4.0,0 - 0
LDU de Quito,Delfin,2024-04-15,0,3,1.0,0.0,0.65,0.35,12.0,12.0,4.0,2.0,5,9,4.0,2 - 1
Libertad,Barcelona SC,2024-04-14,2,1,0.0,0.0,0.53,0.47,22.0,21.0,3.0,6.0,20,0,3.0,0 - 3
El Nacional,Imbabura,2024-04-14,2,2,0.0,0.0,0.5,0.5,18.0,7.0,6.0,4.0,2,21,4.0,2 - 0
Universidad Catolica,Independiente del Valle,2024-04-14,1,5,0.0,0.0,0.55,0.45,13.0,9.0,3.0,8.0,13,7,6.0,2 - 2
Emelec,Cumbayá,2024-04-13,3,3,0.0,0.0,0.56,0.43,13.0,12.0,5.0,4.0,4,19,6.0,2 - 0
CSD Macara,Orense SC,2024-04-13,3,4,0.0,0.0,0.56,0.44,19.0,19.0,3.0,1.0,14,15,7.0,0 - 0
Mushuc Runa SC,CD Tecnico Universitario,2024-04-13,2,2,0.0,0.0,0.42,0.57,10.0,13.0,4.0,4.0,6,8,4.0,1 - 2
Deportivo Cuenca,Aucas,2024-04-12,2,2,0.0,0.0,0.41,0.59,12.0,11.0,5.0,4.0,10,12,4.0,3 - 3
Imbabura,CSD Macara,2024-04-08,5,3,0.0,0.0,0.62,0.38,17.0,15.0,3.0,3.0,21,14,8.0,0 - 1
CD Tecnico Universitario,Emelec,2024-04-07,4,2,1.0,0.0,0.43,0.56,15.0,9.0,5.0,3.0,8,4,7.0,1 - 1
Delfin,Universidad Catolica,2024-04-07,1,2,0.0,0.0,0.32,0.68,11.0,4.0,2.0,6.0,9,13,3.0,0 - 2
Independiente del Valle,Libertad,2024-04-07,3,2,0.0,0.0,0.62,0.38,13.0,13.0,7.0,2.0,7,20,5.0,3 - 0
Barcelona SC,Deportivo Cuenca,2024-04-06,1,3,0.0,0.0,0.55,0.45,15.0,10.0,9.0,2.0,0,10,4.0,4 - 0
El Nacional,LDU de Quito,2024-04-06,2,4,1.0,0.0,0.4,0.6,9.0,21.0,3.0,2.0,2,5,7.0,1 - 2
Aucas,Cumbayá,2024-04-06,1,3,0.0,0.0,0.52,0.48,13.0,15.0,6.0,2.0,12,19,4.0,3 - 0
Orense SC,Mushuc Runa SC,2024-04-05,2,3,0.0,0.0,0.6,0.4,11.0,8.0,10.0,2.0,15,6,5.0,2 - 2
Emelec,Independiente del Valle,2024-03-31,3,2,0.0,0.0,0.38,0.62,15.0,17.0,2.0,4.0,4,7,5.0,0 - 0
Deportivo Cuenca,Delfin,2024-03-31,0,4,1.0,1.0,0.68,0.32,10.0,16.0,3.0,3.0,10,9,6.0,0 - 0
Universidad Catolica,Orense SC,2024-03-31,2,1,0.0,1.0,0.55,0.45,8.0,9.0,10.0,1.0,13,15,4.0,5 - 1
Cumbayá,El Nacional,2024-03-30,4,3,0.0,0.0,0.51,0.49,10.0,18.0,1.0,4.0,19,2,7.0,1 - 0
Libertad,CD Tecnico Universitario,2024-03-30,2,0,1.0,0.0,0.5,0.5,11.0,15.0,4.0,2.0,20,8,3.0,1 - 0
Mushuc Runa SC,Aucas,2024-03-30,4,3,0.0,0.0,0.48,0.52,14.0,11.0,5.0,3.0,6,12,7.0,0 - 2
CSD Macara,Barcelona SC,2024-03-29,2,7,0.0,0.0,0.34,0.66,20.0,18.0,4.0,2.0,14,0,9.0,1 - 1
LDU de Quito,Imbabura,2024-03-28,2,2,0.0,0.0,0.55,0.45,11.0,11.0,7.0,4.0,5,21,4.0,5 - 0
Delfin,Libertad,2024-03-25,2,7,0.0,0.0,0.6,0.4,13.0,16.0,6.0,4.0,9,20,9.0,1 - 1
Independiente del Valle,Aucas,2024-03-24,3,2,0.0,0.0,0.63,0.37,13.0,14.0,6.0,5.0,7,12,5.0,1 - 1
CD Tecnico Universitario,CSD Macara,2024-03-24,3,5,0.0,0.0,0.48,0.52,13.0,12.0,3.0,4.0,8,14,8.0,1 - 1
El Nacional,Deportivo Cuenca,2024-03-23,2,3,0.0,1.0,0.59,0.41,5.0,10.0,0.0,2.0,2,10,6.0,0 - 1
CD Tecnico Universitario,Independiente del Valle,2024-03-21,3,3,0.0,0.0,0.26,0.74,13.0,16.0,3.0,5.0,8,7,6.0,1 - 1
Aucas,El Nacional,2024-03-20,3,7,0.0,1.0,0.55,0.45,7.0,19.0,7.0,7.0,12,2,11.0,3 - 4
Deportivo Cuenca,CSD Macara,2024-03-20,4,2,0.0,0.0,0.53,0.47,16.0,16.0,2.0,7.0,10,14,6.0,1 - 1
Orense SC,Imbabura,2024-03-19,1,4,0.0,0.0,0.59,0.41,18.0,12.0,6.0,5.0,15,21,5.0,1 - 2
Cumbayá,Mushuc Runa SC,2024-03-19,2,1,0.0,0.0,0.5,0.5,14.0,15.0,5.0,3.0,19,6,3.0,2 - 1
El Nacional,Emelec,2024-03-17,2,5,0.0,0.0,0.43,0.56,14.0,9.0,6.0,2.0,2,4,7.0,0 - 1
Delfin,CD Tecnico Universitario,2024-03-17,4,6,0.0,2.0,0.44,0.56,17.0,16.0,5.0,2.0,9,8,12.0,2 - 0
Universidad Catolica,Deportivo Cuenca,2024-03-17,4,2,0.0,0.0,0.6,0.4,18.0,8.0,10.0,5.0,13,10,6.0,3 - 3
Barcelona SC,Orense SC,2024-03-16,1,3,2.0,0.0,0.43,0.56,10.0,14.0,2.0,3.0,0,15,6.0,0 - 0
LDU de Quito,Aucas,2024-03-16,3,5,0.0,0.0,0.56,0.43,13.0,8.0,5.0,4.0,5,12,8.0,1 - 2
Mushuc Runa SC,Imbabura,2024-03-16,2,2,0.0,0.0,0.36,0.64,12.0,11.0,6.0,5.0,6,21,4.0,3 - 0
Independiente del Valle,Cumbayá,2024-03-15,0,2,0.0,0.0,0.6,0.4,10.0,12.0,9.0,1.0,7,19,2.0,3 - 0
CSD Macara,Libertad,2024-03-15,3,2,0.0,0.0,0.46,0.54,16.0,11.0,5.0,2.0,14,20,5.0,3 - 0
Libertad,Universidad Catolica,2024-03-11,3,3,0.0,0.0,0.4,0.6,14.0,16.0,4.0,9.0,20,13,6.0,0 - 1
Cumbayá,LDU de Quito,2024-03-10,4,3,0.0,0.0,0.4,0.6,11.0,14.0,3.0,6.0,19,5,7.0,1 - 3
Orense SC,Deportivo Cuenca,2024-03-10,1,3,0.0,0.0,0.56,0.44,17.0,22.0,3.0,5.0,15,10,4.0,1 - 1
Independiente del Valle,Barcelona SC,2024-03-09,5,3,0.0,1.0,0.43,0.56,19.0,11.0,3.0,7.0,7,0,9.0,3 - 1
Imbabura,Delfin,2024-03-09,3,6,0.0,0.0,0.67,0.33,8.0,14.0,8.0,4.0,21,9,9.0,3 - 0
CSD Macara,El Nacional,2024-03-09,2,6,0.0,1.0,0.68,0.32,14.0,17.0,8.0,3.0,14,2,9.0,1 - 0
Emelec,Mushuc Runa SC,2024-03-08,5,2,0.0,0.0,0.64,0.36,13.0,12.0,10.0,2.0,4,6,7.0,0 - 0
LDU de Quito,CSD Macara,2024-03-04,2,2,0.0,0.0,0.61,0.39,16.0,11.0,4.0,6.0,5,14,4.0,2 - 1
CD Tecnico Universitario,Cumbayá,2024-03-03,1,4,0.0,1.0,0.54,0.46,19.0,14.0,9.0,4.0,8,19,6.0,1 - 0
Universidad Catolica,El Nacional,2024-03-03,3,1,0.0,0.0,0.76,0.24,16.0,6.0,8.0,1.0,13,2,4.0,3 - 0
Deportivo Cuenca,Emelec,2024-03-02,1,2,1.0,1.0,0.54,0.46,10.0,5.0,1.0,3.0,10,4,5.0,1 - 2
Delfin,Independiente del Valle,2024-03-01,3,4,0.0,0.0,0.38,0.62,9.0,15.0,2.0,3.0,9,7,7.0,0 - 1
Manta FC,Independiente del Valle,2025-08-09,2,3,0.0,0.0,0.44,0.56,14.0,9.0,3.0,5.0,17,7,5.0,0 - 0
Aucas,LDU de Quito,2025-08-09,2,5,0.0,1.0,0.28,0.71,8.0,10.0,5.0,5.0,12,5,8.0,1 - 0
Mushuc Runa SC,Libertad,2025-08-09,2,1,0.0,0.0,0.66,0.34,10.0,12.0,7.0,2.0,6,20,3.0,1 - 2
Orense SC,Universidad Catolica,2025-08-08,2,5,1.0,0.0,0.37,0.63,12.0,16.0,2.0,4.0,15,13,8.0,1 - 1
Delfin,Vinotinto,2025-08-04,2,3,1.0,1.0,0.52,0.48,14.0,12.0,8.0,8.0,9,22,7.0,3 - 3
Libertad,Emelec,2025-08-03,2,2,0.0,0.0,0.63,0.37,8.0,11.0,6.0,3.0,20,4,4.0,1 - 2
CD Tecnico Universitario,Manta FC,2025-08-03,2,3,0.0,0.0,0.44,0.56,19.0,5.0,9.0,3.0,8,17,5.0,3 - 1
Universidad Catolica,Aucas,2025-08-03,2,4,0.0,1.0,0.52,0.48,6.0,9.0,8.0,6.0,13,12,7.0,6 - 2
LDU de Quito,Mushuc Runa SC,2025-08-03,2,1,0.0,1.0,0.66,0.34,11.0,8.0,7.0,2.0,5,6,4.0,2 - 1
Barcelona SC,Orense SC,2025-08-02,1,1,0.0,0.0,0.47,0.53,11.0,12.0,6.0,3.0,0,15,2.0,2 - 0
Deportivo Cuenca,CSD Macara,2025-08-01,0,4,0.0,0.0,0.69,0.31,9.0,20.0,6.0,2.0,10,14,4.0,1 - 1
Deportivo Cuenca,Independiente del Valle,2025-07-27,0,0,1.0,0.0,0.38,0.62,7.0,6.0,0.0,12.0,10,7,1.0,0 - 3
CSD Macara,Universidad Catolica,2025-07-27,2,1,0.0,0.0,0.49,0.51,13.0,15.0,6.0,10.0,14,13,3.0,1 - 4
Mushuc Runa SC,CD Tecnico Universitario,2025-07-27,2,3,0.0,0.0,0.7,0.3,11.0,16.0,3.0,4.0,6,8,5.0,0 - 1
